Sorted by highest frequency
Entity id, count
12028, 4
12039, 4
12053, 4
12054, 4
12066, 4
12087, 4
12091, 4
12099, 4
12108, 4
12109, 4
12113, 4
12118, 4
12122, 4
12127, 4
12150, 4
12158, 4
12161, 4
12165, 4
12167, 4
12179, 4
12189, 4
12192, 4
12201, 4
12203, 4
12205, 4
12210, 4
12212, 4
12232, 4
12238, 4
12242, 4
12270, 4
12280, 4
12283, 4
12302, 4
12304, 4
12331, 4
12340, 4
12351, 4
12368, 4
12382, 4
12389, 4
12429, 4
12440, 4
12441, 4
12448, 4
12460, 4
12466, 4
12483, 4
12487, 4
12498, 4
12502, 4
12505, 4
12506, 4
12512, 4
12517, 4
12520, 4
12528, 4
12540, 4
12547, 4
12548, 4
12553, 4
12564, 4
12566, 4
12615, 4
12631, 4
12634, 4
12645, 4
12677, 4
12698, 4
12717, 4
12718, 4
12727, 4
12730, 4
12732, 4
12735, 4
12749, 4
12763, 4
12767, 4
12785, 4
12790, 4
12794, 4
12799, 4
12803, 4
12825, 4
12838, 4
12855, 4
12860, 4
12878, 4
12887, 4
12888, 4
12895, 4
12897, 4
12906, 4
12950, 4
12957, 4
12960, 4
12961, 4
12964, 4
12966, 4
12979, 4
12992, 4
13002, 4
13012, 4
13019, 4
13022, 4
13045, 4
13058, 4
13066, 4
13069, 4
13073, 4
13074, 4
13076, 4
13084, 4
13087, 4
13089, 4
13091, 4
13094, 4
13122, 4
13128, 4
13139, 4
13148, 4
13163, 4
13175, 4
13176, 4
13193, 4
13198, 4
13207, 4
13208, 4
13237, 4
13242, 4
13250, 4
13256, 4
13266, 4
13275, 4
13277, 4
13292, 4
13304, 4
13306, 4
13390, 4
13430, 4
13432, 4
13437, 4
13438, 4
13444, 4
13450, 4
13452, 4
13466, 4
13478, 4
13479, 4
13496, 4
13519, 4
13541, 4
13542, 4
13544, 4
13547, 4
13548, 4
13557, 4
13559, 4
13567, 4
13569, 4
13573, 4
13575, 4
13583, 4
13594, 4
13595, 4
13596, 4
13597, 4
13606, 4
13609, 4
13615, 4
13631, 4
13648, 4
13661, 4
13670, 4
13676, 4
13677, 4
13695, 4
13698, 4
13699, 4
13729, 4
13731, 4
13738, 4
13750, 4
13751, 4
13766, 4
13779, 4
13783, 4
13787, 4
13796, 4
13798, 4
13817, 4
13848, 4
13854, 4
13875, 4
13878, 4
13881, 4
13882, 4
13884, 4
13909, 4
13912, 4
13930, 4
13931, 4
13937, 4
13946, 4
13947, 4
13952, 4
13960, 4
13964, 4
13977, 4
13979, 4
13993, 4
14003, 4
14018, 4
14020, 4
14052, 4
14070, 4
14080, 4
14088, 4
14115, 4
14117, 4
14120, 4
14122, 4
14124, 4
14125, 4
14129, 4
14146, 4
14173, 4
14175, 4
14234, 4
14258, 4
14262, 4
14275, 4
14282, 4
14286, 4
14296, 4
14322, 4
14345, 4
14346, 4
14350, 4
14357, 4
14363, 4
14377, 4
14380, 4
14385, 4
14387, 4
14404, 4
14410, 4
14411, 4
14416, 4
14417, 4
14423, 4
14449, 4
14463, 4
14471, 4
14495, 4
14502, 4
14518, 4
14542, 4
14546, 4
14558, 4
14561, 4
14574, 4
14588, 4
14601, 4
14605, 4
14619, 4
14627, 4
14669, 4
14691, 4
14706, 4
14723, 4
14730, 4
14735, 4
14736, 4
14739, 4
14752, 4
14761, 4
14765, 4
14798, 4
14801, 4
14808, 4
14816, 4
14825, 4
14833, 4
14839, 4
14856, 4
14859, 4
14871, 4
14883, 4
14884, 4
14909, 4
14912, 4
14938, 4
14947, 4
14950, 4
19, 3
45, 3
69, 3
75, 3
95, 3
121, 3
141, 3
161, 3
163, 3
195, 3
196, 3
200, 3
213, 3
218, 3
225, 3
249, 3
288, 3
300, 3
333, 3
334, 3
338, 3
345, 3
357, 3
360, 3
371, 3
401, 3
427, 3
433, 3
435, 3
442, 3
445, 3
453, 3
481, 3
493, 3
510, 3
519, 3
531, 3
533, 3
535, 3
536, 3
538, 3
551, 3
554, 3
559, 3
564, 3
636, 3
638, 3
647, 3
654, 3
666, 3
672, 3
697, 3
698, 3
720, 3
724, 3
745, 3
767, 3
787, 3
797, 3
799, 3
821, 3
826, 3
828, 3
838, 3
854, 3
856, 3
878, 3
889, 3
893, 3
895, 3
901, 3
902, 3
913, 3
916, 3
929, 3
933, 3
934, 3
939, 3
944, 3
946, 3
953, 3
975, 3
976, 3
983, 3
987, 3
993, 3
1013, 3
1016, 3
1018, 3
1051, 3
1053, 3
1081, 3
1087, 3
1093, 3
1096, 3
1111, 3
1124, 3
1128, 3
1143, 3
1144, 3
1146, 3
1160, 3
1187, 3
1196, 3
1197, 3
1199, 3
1212, 3
1246, 3
1260, 3
1335, 3
1347, 3
1351, 3
1354, 3
1374, 3
1376, 3
1381, 3
1383, 3
1387, 3
1419, 3
1436, 3
1455, 3
1465, 3
1468, 3
1482, 3
1484, 3
1499, 3
1501, 3
1507, 3
1519, 3
1571, 3
1591, 3
1602, 3
1605, 3
1609, 3
1618, 3
1626, 3
1645, 3
1664, 3
1683, 3
1725, 3
1753, 3
1803, 3
1805, 3
1825, 3
1845, 3
1858, 3
1890, 3
1891, 3
1902, 3
1907, 3
1911, 3
1928, 3
1948, 3
1949, 3
1954, 3
1977, 3
1989, 3
1992, 3
1996, 3
2034, 3
2039, 3
2044, 3
2065, 3
2070, 3
2071, 3
2081, 3
2087, 3
2093, 3
2125, 3
2134, 3
2157, 3
2159, 3
2176, 3
2180, 3
2187, 3
2190, 3
2199, 3
2210, 3
2229, 3
2236, 3
2246, 3
2252, 3
2268, 3
2276, 3
2284, 3
2295, 3
2303, 3
2309, 3
2326, 3
2328, 3
2338, 3
2339, 3
2340, 3
2355, 3
2360, 3
2372, 3
2373, 3
2378, 3
2392, 3
2393, 3
2412, 3
2422, 3
2439, 3
2443, 3
2448, 3
2451, 3
2474, 3
2499, 3
2513, 3
2521, 3
2524, 3
2531, 3
2537, 3
2594, 3
2596, 3
2606, 3
2610, 3
2619, 3
2634, 3
2646, 3
2680, 3
2693, 3
2702, 3
2703, 3
2714, 3
2716, 3
2722, 3
2741, 3
2748, 3
2782, 3
2812, 3
2816, 3
2834, 3
2843, 3
2846, 3
2853, 3
2863, 3
2866, 3
2892, 3
2897, 3
2898, 3
2899, 3
2901, 3
2905, 3
2932, 3
2951, 3
2957, 3
2961, 3
2970, 3
2975, 3
2988, 3
2989, 3
2996, 3
3019, 3
3026, 3
3048, 3
3058, 3
3067, 3
3076, 3
3078, 3
3082, 3
3100, 3
3111, 3
3122, 3
3127, 3
3130, 3
3156, 3
3172, 3
3182, 3
3195, 3
3201, 3
3202, 3
3209, 3
3212, 3
3224, 3
3225, 3
3228, 3
3229, 3
3245, 3
3303, 3
3312, 3
3346, 3
3349, 3
3396, 3
3428, 3
3429, 3
3431, 3
3432, 3
3468, 3
3481, 3
3484, 3
3502, 3
3513, 3
3531, 3
3535, 3
3556, 3
3570, 3
3574, 3
3602, 3
3603, 3
3619, 3
3633, 3
3649, 3
3678, 3
3707, 3
3723, 3
3731, 3
3741, 3
3749, 3
3759, 3
3808, 3
3816, 3
3818, 3
3819, 3
3828, 3
3848, 3
3864, 3
3868, 3
3878, 3
3900, 3
3909, 3
3919, 3
3935, 3
3941, 3
3950, 3
3962, 3
3973, 3
4001, 3
4011, 3
4016, 3
4026, 3
4047, 3
4053, 3
4066, 3
4090, 3
4096, 3
4106, 3
4108, 3
4113, 3
4115, 3
4154, 3
4175, 3
4182, 3
4195, 3
4203, 3
4216, 3
4231, 3
4235, 3
4255, 3
4269, 3
4287, 3
4318, 3
4324, 3
4325, 3
4364, 3
4373, 3
4374, 3
4386, 3
4411, 3
4418, 3
4422, 3
4424, 3
4437, 3
4469, 3
4471, 3
4479, 3
4494, 3
4498, 3
4507, 3
4512, 3
4515, 3
4523, 3
4528, 3
4550, 3
4569, 3
4585, 3
4608, 3
4628, 3
4642, 3
4644, 3
4653, 3
4702, 3
4710, 3
4719, 3
4745, 3
4776, 3
4788, 3
4790, 3
4815, 3
4819, 3
4820, 3
4831, 3
4833, 3
4840, 3
4889, 3
4903, 3
4904, 3
4912, 3
4914, 3
4940, 3
4954, 3
4958, 3
4965, 3
4970, 3
4995, 3
5052, 3
5058, 3
5059, 3
5065, 3
5066, 3
5092, 3
5111, 3
5114, 3
5136, 3
5140, 3
5157, 3
5165, 3
5170, 3
5180, 3
5184, 3
5197, 3
5212, 3
5217, 3
5228, 3
5235, 3
5266, 3
5270, 3
5278, 3
5286, 3
5310, 3
5315, 3
5436, 3
5453, 3
5461, 3
5472, 3
5480, 3
5481, 3
5491, 3
5496, 3
5500, 3
5503, 3
5509, 3
5547, 3
5571, 3
5583, 3
5595, 3
5609, 3
5611, 3
5622, 3
5627, 3
5636, 3
5653, 3
5677, 3
5690, 3
5693, 3
5733, 3
5754, 3
5764, 3
5787, 3
5788, 3
5789, 3
5801, 3
5805, 3
5819, 3
5847, 3
5856, 3
5879, 3
5883, 3
5892, 3
5896, 3
5897, 3
5902, 3
5934, 3
5936, 3
5944, 3
5945, 3
5953, 3
5958, 3
5963, 3
5965, 3
5989, 3
6024, 3
6028, 3
6031, 3
6033, 3
6051, 3
6058, 3
6078, 3
6079, 3
6088, 3
6095, 3
6099, 3
6112, 3
6117, 3
6120, 3
6130, 3
6141, 3
6148, 3
6163, 3
6167, 3
6186, 3
6189, 3
6199, 3
6201, 3
6205, 3
6230, 3
6231, 3
6240, 3
6259, 3
6261, 3
6270, 3
6281, 3
6282, 3
6293, 3
6309, 3
6314, 3
6336, 3
6353, 3
6357, 3
6358, 3
6365, 3
6370, 3
6373, 3
6384, 3
6391, 3
6401, 3
6415, 3
6435, 3
6443, 3
6451, 3
6455, 3
6459, 3
6470, 3
6502, 3
6528, 3
6542, 3
6569, 3
6581, 3
6618, 3
6623, 3
6667, 3
6696, 3
6705, 3
6732, 3
6742, 3
6755, 3
6784, 3
6803, 3
6806, 3
6834, 3
6837, 3
6845, 3
6874, 3
6883, 3
6913, 3
6915, 3
6925, 3
6944, 3
6947, 3
6950, 3
6957, 3
7013, 3
7021, 3
7028, 3
7030, 3
7032, 3
7038, 3
7046, 3
7073, 3
7075, 3
7085, 3
7089, 3
7090, 3
7091, 3
7099, 3
7140, 3
7141, 3
7144, 3
7155, 3
7157, 3
7163, 3
7166, 3
7169, 3
7186, 3
7188, 3
7189, 3
7243, 3
7244, 3
7292, 3
7305, 3
7309, 3
7319, 3
7333, 3
7343, 3
7359, 3
7380, 3
7389, 3
7392, 3
7395, 3
7404, 3
7411, 3
7428, 3
7448, 3
7456, 3
7477, 3
7491, 3
7502, 3
7522, 3
7533, 3
7542, 3
7563, 3
7566, 3
7568, 3
7588, 3
7593, 3
7597, 3
7608, 3
7618, 3
7626, 3
7627, 3
7636, 3
7648, 3
7651, 3
7682, 3
7699, 3
7704, 3
7713, 3
7721, 3
7759, 3
7771, 3
7776, 3
7780, 3
7789, 3
7832, 3
7835, 3
7854, 3
7855, 3
7870, 3
7872, 3
7892, 3
7893, 3
7912, 3
7925, 3
7928, 3
7973, 3
7994, 3
7996, 3
8029, 3
8030, 3
8033, 3
8038, 3
8082, 3
8099, 3
8105, 3
8118, 3
8119, 3
8167, 3
8182, 3
8185, 3
8209, 3
8237, 3
8253, 3
8292, 3
8296, 3
8314, 3
8315, 3
8322, 3
8326, 3
8331, 3
8339, 3
8343, 3
8349, 3
8355, 3
8366, 3
8368, 3
8369, 3
8408, 3
8423, 3
8426, 3
8430, 3
8433, 3
8439, 3
8446, 3
8506, 3
8526, 3
8530, 3
8535, 3
8540, 3
8567, 3
8576, 3
8582, 3
8585, 3
8587, 3
8588, 3
8590, 3
8600, 3
8601, 3
8616, 3
8635, 3
8665, 3
8670, 3
8687, 3
8688, 3
8744, 3
8748, 3
8762, 3
8764, 3
8773, 3
8779, 3
8780, 3
8783, 3
8792, 3
8799, 3
8802, 3
8806, 3
8815, 3
8818, 3
8833, 3
8857, 3
8859, 3
8886, 3
8894, 3
8930, 3
8949, 3
8966, 3
8975, 3
8984, 3
9003, 3
9004, 3
9007, 3
9017, 3
9019, 3
9028, 3
9029, 3
9037, 3
9038, 3
9049, 3
9051, 3
9054, 3
9055, 3
9061, 3
9063, 3
9087, 3
9109, 3
9114, 3
9160, 3
9190, 3
9194, 3
9224, 3
9233, 3
9234, 3
9242, 3
9264, 3
9281, 3
9293, 3
9320, 3
9340, 3
9365, 3
9377, 3
9381, 3
9392, 3
9416, 3
9418, 3
9424, 3
9448, 3
9450, 3
9455, 3
9458, 3
9462, 3
9465, 3
9472, 3
9490, 3
9497, 3
9504, 3
9522, 3
9531, 3
9541, 3
9542, 3
9545, 3
9560, 3
9563, 3
9570, 3
9591, 3
9597, 3
9619, 3
9640, 3
9644, 3
9650, 3
9654, 3
9655, 3
9658, 3
9678, 3
9686, 3
9698, 3
9717, 3
9728, 3
9740, 3
9743, 3
9745, 3
9762, 3
9769, 3
9770, 3
9771, 3
9776, 3
9777, 3
9784, 3
9789, 3
9823, 3
9858, 3
9860, 3
9879, 3
9893, 3
9914, 3
9951, 3
9953, 3
9960, 3
9968, 3
9970, 3
9978, 3
9994, 3
10001, 3
10033, 3
10041, 3
10044, 3
10050, 3
10057, 3
10058, 3
10067, 3
10071, 3
10074, 3
10105, 3
10111, 3
10118, 3
10121, 3
10124, 3
10128, 3
10137, 3
10140, 3
10151, 3
10153, 3
10167, 3
10168, 3
10169, 3
10179, 3
10190, 3
10191, 3
10245, 3
10246, 3
10259, 3
10277, 3
10279, 3
10284, 3
10302, 3
10308, 3
10315, 3
10330, 3
10333, 3
10350, 3
10356, 3
10362, 3
10364, 3
10383, 3
10397, 3
10398, 3
10438, 3
10442, 3
10464, 3
10467, 3
10513, 3
10514, 3
10523, 3
10530, 3
10541, 3
10549, 3
10560, 3
10590, 3
10600, 3
10602, 3
10606, 3
10607, 3
10616, 3
10631, 3
10637, 3
10654, 3
10658, 3
10663, 3
10666, 3
10667, 3
10722, 3
10728, 3
10739, 3
10742, 3
10743, 3
10746, 3
10765, 3
10772, 3
10788, 3
10798, 3
10799, 3
10806, 3
10809, 3
10830, 3
10863, 3
10890, 3
10906, 3
10935, 3
10952, 3
10968, 3
10975, 3
10989, 3
10991, 3
10993, 3
11009, 3
11010, 3
11037, 3
11041, 3
11067, 3
11069, 3
11071, 3
11075, 3
11081, 3
11094, 3
11096, 3
11101, 3
11109, 3
11121, 3
11123, 3
11156, 3
11165, 3
11167, 3
11172, 3
11178, 3
11187, 3
11191, 3
11193, 3
11203, 3
11209, 3
11214, 3
11226, 3
11282, 3
11297, 3
11309, 3
11316, 3
11321, 3
11322, 3
11350, 3
11371, 3
11381, 3
11385, 3
11388, 3
11390, 3
11428, 3
11458, 3
11464, 3
11471, 3
11504, 3
11522, 3
11533, 3
11540, 3
11542, 3
11549, 3
11559, 3
11560, 3
11565, 3
11578, 3
11579, 3
11580, 3
11581, 3
11585, 3
11591, 3
11596, 3
11605, 3
11632, 3
11653, 3
11660, 3
11679, 3
11696, 3
11707, 3
11714, 3
11722, 3
11726, 3
11751, 3
11755, 3
11775, 3
11786, 3
11790, 3
11797, 3
11805, 3
11837, 3
11839, 3
11855, 3
11866, 3
11902, 3
11928, 3
11944, 3
11947, 3
11949, 3
11959, 3
11974, 3
11987, 3
12004, 3
12025, 3
12027, 3
12033, 3
12055, 3
12060, 3
12064, 3
12116, 3
12120, 3
12128, 3
12148, 3
12163, 3
12187, 3
12188, 3
12195, 3
12206, 3
12222, 3
12233, 3
12239, 3
12257, 3
12269, 3
12274, 3
12278, 3
12285, 3
12291, 3
12294, 3
12298, 3
12299, 3
12315, 3
12330, 3
12332, 3
12337, 3
12367, 3
12378, 3
12391, 3
12419, 3
12433, 3
12469, 3
12484, 3
12490, 3
12519, 3
12535, 3
12550, 3
12573, 3
12586, 3
12598, 3
12604, 3
12611, 3
12614, 3
12616, 3
12650, 3
12684, 3
12690, 3
12694, 3
12697, 3
12703, 3
12713, 3
12726, 3
12736, 3
12741, 3
12775, 3
12777, 3
12781, 3
12782, 3
12789, 3
12797, 3
12811, 3
12816, 3
12830, 3
12833, 3
12834, 3
12842, 3
12848, 3
12853, 3
12874, 3
12880, 3
12893, 3
12909, 3
12916, 3
12917, 3
12928, 3
12943, 3
12963, 3
12975, 3
12976, 3
12984, 3
13000, 3
13026, 3
13028, 3
13039, 3
13040, 3
13052, 3
13071, 3
13072, 3
13075, 3
13086, 3
13104, 3
13106, 3
13126, 3
13132, 3
13164, 3
13174, 3
13195, 3
13202, 3
13218, 3
13219, 3
13238, 3
13240, 3
13246, 3
13291, 3
13293, 3
13308, 3
13334, 3
13344, 3
13349, 3
13352, 3
13361, 3
13389, 3
13402, 3
13405, 3
13406, 3
13411, 3
13415, 3
13420, 3
13429, 3
13439, 3
13440, 3
13463, 3
13483, 3
13484, 3
13486, 3
13495, 3
13499, 3
13532, 3
13535, 3
13552, 3
13558, 3
13580, 3
13585, 3
13586, 3
13593, 3
13611, 3
13681, 3
13683, 3
13693, 3
13707, 3
13708, 3
13711, 3
13722, 3
13725, 3
13726, 3
13733, 3
13739, 3
13743, 3
13747, 3
13756, 3
13790, 3
13808, 3
13820, 3
13823, 3
13825, 3
13826, 3
13838, 3
13843, 3
13845, 3
13851, 3
13869, 3
13898, 3
13902, 3
13940, 3
13950, 3
13959, 3
13989, 3
13990, 3
13997, 3
14009, 3
14011, 3
14012, 3
14023, 3
14027, 3
14041, 3
14047, 3
14066, 3
14076, 3
14123, 3
14131, 3
14141, 3
14142, 3
14151, 3
14157, 3
14159, 3
14164, 3
14197, 3
14204, 3
14259, 3
14266, 3
14269, 3
14281, 3
14285, 3
14310, 3
14313, 3
14332, 3
14339, 3
14370, 3
14376, 3
14378, 3
14390, 3
14392, 3
14393, 3
14428, 3
14430, 3
14435, 3
14450, 3
14466, 3
14470, 3
14496, 3
14505, 3
14521, 3
14532, 3
14556, 3
14567, 3
14577, 3
14596, 3
14607, 3
14641, 3
14647, 3
14656, 3
14676, 3
14680, 3
14681, 3
14704, 3
14720, 3
14741, 3
14758, 3
14768, 3
14769, 3
14820, 3
14823, 3
14843, 3
14853, 3
14855, 3
14876, 3
14893, 3
14901, 3
14903, 3
14911, 3
14928, 3
14945, 3
14948, 3
15, 2
21, 2
46, 2
77, 2
87, 2
100, 2
103, 2
119, 2
127, 2
138, 2
139, 2
142, 2
165, 2
174, 2
193, 2
197, 2
210, 2
214, 2
232, 2
260, 2
287, 2
290, 2
296, 2
301, 2
307, 2
312, 2
339, 2
348, 2
361, 2
368, 2
404, 2
406, 2
415, 2
429, 2
456, 2
465, 2
487, 2
497, 2
521, 2
540, 2
547, 2
570, 2
574, 2
578, 2
583, 2
588, 2
593, 2
631, 2
661, 2
671, 2
712, 2
716, 2
722, 2
729, 2
739, 2
743, 2
752, 2
769, 2
775, 2
812, 2
843, 2
848, 2
868, 2
873, 2
882, 2
897, 2
938, 2
960, 2
970, 2
974, 2
997, 2
1000, 2
1033, 2
1056, 2
1059, 2
1078, 2
1084, 2
1091, 2
1102, 2
1130, 2
1137, 2
1138, 2
1148, 2
1213, 2
1221, 2
1227, 2
1230, 2
1236, 2
1245, 2
1277, 2
1290, 2
1305, 2
1317, 2
1339, 2
1343, 2
1380, 2
1386, 2
1389, 2
1394, 2
1404, 2
1422, 2
1432, 2
1446, 2
1451, 2
1456, 2
1463, 2
1472, 2
1475, 2
1486, 2
1493, 2
1518, 2
1534, 2
1563, 2
1573, 2
1583, 2
1586, 2
1601, 2
1616, 2
1647, 2
1649, 2
1655, 2
1668, 2
1700, 2
1706, 2
1716, 2
1737, 2
1775, 2
1779, 2
1801, 2
1843, 2
1853, 2
1864, 2
1867, 2
1869, 2
1876, 2
1879, 2
1884, 2
1885, 2
1926, 2
1933, 2
1961, 2
1994, 2
2016, 2
2030, 2
2033, 2
2049, 2
2068, 2
2077, 2
2138, 2
2141, 2
2149, 2
2168, 2
2211, 2
2219, 2
2294, 2
2300, 2
2323, 2
2359, 2
2362, 2
2371, 2
2384, 2
2391, 2
2411, 2
2416, 2
2435, 2
2440, 2
2453, 2
2465, 2
2482, 2
2542, 2
2553, 2
2561, 2
2572, 2
2586, 2
2623, 2
2644, 2
2661, 2
2666, 2
2704, 2
2707, 2
2726, 2
2749, 2
2772, 2
2799, 2
2814, 2
2818, 2
2823, 2
2884, 2
2894, 2
2904, 2
2936, 2
2940, 2
2944, 2
2949, 2
2956, 2
2965, 2
2978, 2
2979, 2
2998, 2
3021, 2
3037, 2
3040, 2
3065, 2
3091, 2
3097, 2
3110, 2
3115, 2
3116, 2
3129, 2
3141, 2
3143, 2
3161, 2
3185, 2
3196, 2
3244, 2
3248, 2
3251, 2
3257, 2
3262, 2
3267, 2
3285, 2
3295, 2
3302, 2
3324, 2
3335, 2
3336, 2
3337, 2
3380, 2
3382, 2
3524, 2
3532, 2
3541, 2
3592, 2
3637, 2
3663, 2
3687, 2
3713, 2
3720, 2
3760, 2
3769, 2
3783, 2
3788, 2
3811, 2
3820, 2
3831, 2
3832, 2
3835, 2
3836, 2
3861, 2
3865, 2
3894, 2
3897, 2
3945, 2
3988, 2
4004, 2
4009, 2
4010, 2
4025, 2
4050, 2
4067, 2
4074, 2
4086, 2
4098, 2
4172, 2
4193, 2
4206, 2
4220, 2
4225, 2
4237, 2
4247, 2
4252, 2
4258, 2
4270, 2
4322, 2
4329, 2
4348, 2
4370, 2
4377, 2
4378, 2
4388, 2
4396, 2
4414, 2
4417, 2
4427, 2
4436, 2
4444, 2
4467, 2
4492, 2
4496, 2
4503, 2
4511, 2
4527, 2
4534, 2
4540, 2
4574, 2
4588, 2
4629, 2
4658, 2
4660, 2
4667, 2
4675, 2
4691, 2
4692, 2
4699, 2
4709, 2
4728, 2
4735, 2
4886, 2
4899, 2
4929, 2
4930, 2
4942, 2
4962, 2
4976, 2
5000, 2
5046, 2
5063, 2
5101, 2
5106, 2
5120, 2
5137, 2
5147, 2
5152, 2
5155, 2
5207, 2
5220, 2
5224, 2
5233, 2
5267, 2
5280, 2
5288, 2
5360, 2
5374, 2
5376, 2
5379, 2
5392, 2
5397, 2
5411, 2
5427, 2
5430, 2
5441, 2
5458, 2
5497, 2
5522, 2
5523, 2
5534, 2
5539, 2
5551, 2
5559, 2
5563, 2
5592, 2
5601, 2
5602, 2
5610, 2
5644, 2
5648, 2
5656, 2
5658, 2
5678, 2
5702, 2
5720, 2
5737, 2
5738, 2
5741, 2
5746, 2
5747, 2
5777, 2
5781, 2
5790, 2
5864, 2
5886, 2
5894, 2
5899, 2
5940, 2
5950, 2
5970, 2
5975, 2
5986, 2
6002, 2
6017, 2
6057, 2
6063, 2
6071, 2
6085, 2
6116, 2
6168, 2
6220, 2
6229, 2
6243, 2
6272, 2
6307, 2
6320, 2
6351, 2
6360, 2
6376, 2
6379, 2
6386, 2
6393, 2
6398, 2
6466, 2
6472, 2
6485, 2
6487, 2
6488, 2
6499, 2
6500, 2
6506, 2
6531, 2
6541, 2
6566, 2
6576, 2
6606, 2
6607, 2
6639, 2
6657, 2
6661, 2
6668, 2
6716, 2
6723, 2
6749, 2
6752, 2
6770, 2
6807, 2
6857, 2
6887, 2
6889, 2
6911, 2
6914, 2
6973, 2
6990, 2
7005, 2
7009, 2
7019, 2
7025, 2
7027, 2
7033, 2
7050, 2
7054, 2
7056, 2
7065, 2
7082, 2
7086, 2
7102, 2
7103, 2
7109, 2
7127, 2
7136, 2
7150, 2
7156, 2
7160, 2
7177, 2
7180, 2
7252, 2
7276, 2
7288, 2
7293, 2
7320, 2
7322, 2
7323, 2
7340, 2
7345, 2
7355, 2
7358, 2
7367, 2
7368, 2
7385, 2
7393, 2
7436, 2
7459, 2
7473, 2
7496, 2
7497, 2
7501, 2
7513, 2
7527, 2
7530, 2
7547, 2
7550, 2
7558, 2
7577, 2
7583, 2
7592, 2
7596, 2
7606, 2
7629, 2
7649, 2
7657, 2
7676, 2
7696, 2
7715, 2
7743, 2
7747, 2
7797, 2
7826, 2
7852, 2
7866, 2
7885, 2
7897, 2
7933, 2
7971, 2
8015, 2
8040, 2
8042, 2
8052, 2
8074, 2
8080, 2
8129, 2
8139, 2
8141, 2
8176, 2
8196, 2
8203, 2
8211, 2
8213, 2
8241, 2
8266, 2
8268, 2
8285, 2
8310, 2
8338, 2
8359, 2
8364, 2
8397, 2
8418, 2
8420, 2
8455, 2
8461, 2
8477, 2
8480, 2
8497, 2
8528, 2
8538, 2
8545, 2
8573, 2
8607, 2
8615, 2
8633, 2
8642, 2
8661, 2
8676, 2
8709, 2
8722, 2
8731, 2
8736, 2
8742, 2
8755, 2
8765, 2
8791, 2
8873, 2
8902, 2
8922, 2
8924, 2
8931, 2
8940, 2
8954, 2
8958, 2
8963, 2
8979, 2
8993, 2
9027, 2
9052, 2
9056, 2
9108, 2
9110, 2
9113, 2
9122, 2
9147, 2
9153, 2
9156, 2
9161, 2
9170, 2
9203, 2
9231, 2
9245, 2
9246, 2
9263, 2
9268, 2
9274, 2
9277, 2
9284, 2
9308, 2
9313, 2
9336, 2
9344, 2
9354, 2
9372, 2
9386, 2
9415, 2
9430, 2
9431, 2
9443, 2
9445, 2
9446, 2
9460, 2
9473, 2
9485, 2
9530, 2
9540, 2
9550, 2
9551, 2
9557, 2
9615, 2
9637, 2
9642, 2
9664, 2
9676, 2
9697, 2
9718, 2
9723, 2
9734, 2
9751, 2
9754, 2
9758, 2
9767, 2
9801, 2
9832, 2
9837, 2
9846, 2
9876, 2
9878, 2
9903, 2
9913, 2
9920, 2
9924, 2
9930, 2
9964, 2
9973, 2
9990, 2
10030, 2
10039, 2
10042, 2
10054, 2
10060, 2
10064, 2
10073, 2
10075, 2
10080, 2
10082, 2
10131, 2
10136, 2
10139, 2
10159, 2
10163, 2
10174, 2
10238, 2
10248, 2
10263, 2
10278, 2
10295, 2
10304, 2
10307, 2
10325, 2
10360, 2
10363, 2
10379, 2
10396, 2
10412, 2
10436, 2
10439, 2
10457, 2
10483, 2
10492, 2
10542, 2
10545, 2
10558, 2
10572, 2
10589, 2
10610, 2
10617, 2
10627, 2
10639, 2
10649, 2
10655, 2
10702, 2
10719, 2
10725, 2
10727, 2
10749, 2
10753, 2
10762, 2
10768, 2
10775, 2
10781, 2
10792, 2
10797, 2
10820, 2
10839, 2
10841, 2
10843, 2
10852, 2
10867, 2
10870, 2
10891, 2
10903, 2
10910, 2
10921, 2
10922, 2
10947, 2
11012, 2
11015, 2
11043, 2
11072, 2
11077, 2
11079, 2
11080, 2
11119, 2
11145, 2
11183, 2
11185, 2
11186, 2
11213, 2
11220, 2
11227, 2
11273, 2
11296, 2
11307, 2
11324, 2
11342, 2
11365, 2
11382, 2
11383, 2
11425, 2
11486, 2
11516, 2
11545, 2
11558, 2
11561, 2
11582, 2
11609, 2
11612, 2
11630, 2
11657, 2
11661, 2
11672, 2
11678, 2
11700, 2
11743, 2
11769, 2
11770, 2
11773, 2
11809, 2
11833, 2
11840, 2
11880, 2
11882, 2
11887, 2
11888, 2
11889, 2
11890, 2
11918, 2
11931, 2
11936, 2
11961, 2
11964, 2
11977, 2
11986, 2
11996, 2
12008, 2
12029, 2
12036, 2
12051, 2
12057, 2
12075, 2
12102, 2
12105, 2
12130, 2
12142, 2
12164, 2
12193, 2
12202, 2
12207, 2
12217, 2
12224, 2
12293, 2
12303, 2
12320, 2
12335, 2
12341, 2
12386, 2
12427, 2
12454, 2
12470, 2
12482, 2
12491, 2
12507, 2
12509, 2
12525, 2
12537, 2
12538, 2
12590, 2
12600, 2
12606, 2
12626, 2
12648, 2
12699, 2
12716, 2
12757, 2
12765, 2
12766, 2
12801, 2
12817, 2
12820, 2
12822, 2
12849, 2
12865, 2
12879, 2
12900, 2
12919, 2
12936, 2
12939, 2
12952, 2
12987, 2
