Entity id, count
9637, 38
9752, 38
9754, 38
9815, 38
9996, 38
10001, 38
10040, 38
10065, 38
10159, 38
10274, 38
10284, 38
10334, 38
10396, 38
10433, 38
10435, 38
10472, 38
10496, 38
10620, 38
10742, 38
10853, 38
11043, 38
11048, 38
11090, 38
11164, 38
11208, 38
11420, 38
11572, 38
11580, 38
11661, 38
11891, 38
12043, 38
12116, 38
12150, 38
12234, 38
12317, 38
12325, 38
12378, 38
12467, 38
12512, 38
12521, 38
12629, 38
12697, 38
12945, 38
13012, 38
13019, 38
13043, 38
13153, 38
13193, 38
13249, 38
13280, 38
13295, 38
13322, 38
13325, 38
13519, 38
13715, 38
13847, 38
13875, 38
13931, 38
13970, 38
13993, 38
14085, 38
14105, 38
14125, 38
14320, 38
14341, 38
14356, 38
14464, 38
14479, 38
14651, 38
14660, 38
14691, 38
14816, 38
14857, 38
14883, 38
14895, 38
14909, 38
14912, 38
14928, 38
14932, 38
23, 37
87, 37
119, 37
142, 37
218, 37
386, 37
486, 37
493, 37
511, 37
540, 37
547, 37
559, 37
723, 37
811, 37
858, 37
871, 37
909, 37
1045, 37
1081, 37
1163, 37
1188, 37
1196, 37
1404, 37
1498, 37
1532, 37
1605, 37
1636, 37
1797, 37
1803, 37
1820, 37
1823, 37
1833, 37
1892, 37
1902, 37
1929, 37
2068, 37
2150, 37
2185, 37
2282, 37
2339, 37
2449, 37
2460, 37
2509, 37
2617, 37
2624, 37
2655, 37
2813, 37
2814, 37
2935, 37
3004, 37
3047, 37
3097, 37
3185, 37
3286, 37
3387, 37
3424, 37
3425, 37
3461, 37
3473, 37
3491, 37
3521, 37
3726, 37
3999, 37
4005, 37
4024, 37
4110, 37
4127, 37
4161, 37
4381, 37
4397, 37
4405, 37
4441, 37
4554, 37
4594, 37
4636, 37
4800, 37
4976, 37
5007, 37
5126, 37
5184, 37
5270, 37
5474, 37
5523, 37
5524, 37
5550, 37
5598, 37
5625, 37
5658, 37
5796, 37
5799, 37
5819, 37
5921, 37
5932, 37
6050, 37
6079, 37
6118, 37
6244, 37
6293, 37
6320, 37
6352, 37
6489, 37
6509, 37
6528, 37
6568, 37
6662, 37
6664, 37
6714, 37
6732, 37
6816, 37
6986, 37
7093, 37
7099, 37
7266, 37
7380, 37
7418, 37
7608, 37
7763, 37
7844, 37
7880, 37
7931, 37
8041, 37
8072, 37
8148, 37
8287, 37
8347, 37
8371, 37
8390, 37
8453, 37
8467, 37
8542, 37
8583, 37
8683, 37
8706, 37
8779, 37
8857, 37
8957, 37
8989, 37
9011, 37
9074, 37
9162, 37
9185, 37
9186, 37
9361, 37
9379, 37
9541, 37
9560, 37
9644, 37
9664, 37
9707, 37
9764, 37
9769, 37
9823, 37
9840, 37
9846, 37
9934, 37
10009, 37
10060, 37
10085, 37
10192, 37
10201, 37
10250, 37
10259, 37
10288, 37
10561, 37
10576, 37
10585, 37
10743, 37
10793, 37
10843, 37
10925, 37
10961, 37
10983, 37
11020, 37
11124, 37
11202, 37
11278, 37
11286, 37
11329, 37
11425, 37
11540, 37
11595, 37
11677, 37
11709, 37
11715, 37
11754, 37
11886, 37
11952, 37
11971, 37
12016, 37
12093, 37
12376, 37
12383, 37
12425, 37
12427, 37
12461, 37
12469, 37
12477, 37
12490, 37
12538, 37
12598, 37
12700, 37
12737, 37
12827, 37
12830, 37
12835, 37
12836, 37
12853, 37
12879, 37
12896, 37
12908, 37
13028, 37
13029, 37
13066, 37
13075, 37
13087, 37
13211, 37
13395, 37
13456, 37
13501, 37
13514, 37
13535, 37
13548, 37
13567, 37
13698, 37
13706, 37
13733, 37
13852, 37
13885, 37
14080, 37
14109, 37
14115, 37
14144, 37
14164, 37
14173, 37
14282, 37
14288, 37
14310, 37
14339, 37
14400, 37
14480, 37
14512, 37
14517, 37
14656, 37
14748, 37
14752, 37
14760, 37
14778, 37
14817, 37
14937, 37
17, 36
133, 36
248, 36
249, 36
333, 36
385, 36
392, 36
429, 36
490, 36
587, 36
722, 36
746, 36
784, 36
787, 36
792, 36
830, 36
841, 36
850, 36
883, 36
953, 36
961, 36
1223, 36
1254, 36
1286, 36
1301, 36
1344, 36
1374, 36
1459, 36
1487, 36
1534, 36
1561, 36
1580, 36
1585, 36
1591, 36
1602, 36
1608, 36
1615, 36
1625, 36
1654, 36
1753, 36
1785, 36
2049, 36
2052, 36
2058, 36
2093, 36
2219, 36
2237, 36
2250, 36
2266, 36
2322, 36
2348, 36
2375, 36
2566, 36
2598, 36
2626, 36
2739, 36
2918, 36
2930, 36
3037, 36
3058, 36
3110, 36
3178, 36
3182, 36
3277, 36
3395, 36
3555, 36
3628, 36
3663, 36
3695, 36
3808, 36
3852, 36
3941, 36
4009, 36
4254, 36
4417, 36
4540, 36
4555, 36
4572, 36
4592, 36
4614, 36
4628, 36
4696, 36
4728, 36
4742, 36
4833, 36
4886, 36
4891, 36
4969, 36
5021, 36
5111, 36
5139, 36
5143, 36
5144, 36
5175, 36
5217, 36
5339, 36
5379, 36
5403, 36
5497, 36
5551, 36
5575, 36
5659, 36
5693, 36
5815, 36
5871, 36
5894, 36
5982, 36
6052, 36
6201, 36
6263, 36
6413, 36
6461, 36
6472, 36
6594, 36
6657, 36
6670, 36
6742, 36
6895, 36
7006, 36
7016, 36
7073, 36
7282, 36
7346, 36
7404, 36
7525, 36
7537, 36
7618, 36
7663, 36
7671, 36
7710, 36
7726, 36
7765, 36
7828, 36
7866, 36
7989, 36
8016, 36
8097, 36
8329, 36
8415, 36
8417, 36
8474, 36
8480, 36
8601, 36
8664, 36
8710, 36
8795, 36
8817, 36
8921, 36
8931, 36
8942, 36
8981, 36
9066, 36
9090, 36
9201, 36
9226, 36
9232, 36
9422, 36
9482, 36
9510, 36
9516, 36
9702, 36
9770, 36
9776, 36
9789, 36
9877, 36
9883, 36
9959, 36
9963, 36
9964, 36
10143, 36
10151, 36
10202, 36
10345, 36
10541, 36
10551, 36
10600, 36
10744, 36
10753, 36
10760, 36
10791, 36
10799, 36
10851, 36
10857, 36
10921, 36
10923, 36
10948, 36
11017, 36
11040, 36
11295, 36
11365, 36
11376, 36
11383, 36
11493, 36
11581, 36
11681, 36
11720, 36
11727, 36
11749, 36
11819, 36
11831, 36
11893, 36
11940, 36
12158, 36
12165, 36
12303, 36
12313, 36
12379, 36
12426, 36
12442, 36
12600, 36
12621, 36
12648, 36
12767, 36
12769, 36
12915, 36
12935, 36
12960, 36
12977, 36
12992, 36
13016, 36
13132, 36
13198, 36
13208, 36
13259, 36
13263, 36
13499, 36
13543, 36
13624, 36
13695, 36
13800, 36
13826, 36
13848, 36
14034, 36
14192, 36
14224, 36
14245, 36
14506, 36
14607, 36
14768, 36
14808, 36
14855, 36
14870, 36
14911, 36
14921, 36
14948, 36
26, 35
95, 35
100, 35
109, 35
113, 35
141, 35
179, 35
204, 35
316, 35
357, 35
465, 35
671, 35
729, 35
893, 35
998, 35
1015, 35
1042, 35
1075, 35
1169, 35
1212, 35
1318, 35
1342, 35
1370, 35
1588, 35
1679, 35
1715, 35
1849, 35
1853, 35
1855, 35
1880, 35
1953, 35
2063, 35
2103, 35
2113, 35
2134, 35
2140, 35
2326, 35
2426, 35
2594, 35
2710, 35
2716, 35
2843, 35
2847, 35
3012, 35
3013, 35
3076, 35
3186, 35
3377, 35
3432, 35
3859, 35
3860, 35
3870, 35
3906, 35
4032, 35
4039, 35
4172, 35
4273, 35
4318, 35
4325, 35
4364, 35
4427, 35
4497, 35
4532, 35
4543, 35
4632, 35
4678, 35
4716, 35
4734, 35
4763, 35
4807, 35
4888, 35
4899, 35
5059, 35
5098, 35
5107, 35
5120, 35
5198, 35
5223, 35
5280, 35
5340, 35
5817, 35
5883, 35
5960, 35
5997, 35
6034, 35
6173, 35
6187, 35
6224, 35
6228, 35
6307, 35
6402, 35
6444, 35
6533, 35
6711, 35
6735, 35
6743, 35
6993, 35
7040, 35
7130, 35
7168, 35
7210, 35
7246, 35
7433, 35
7522, 35
7624, 35
7643, 35
7737, 35
7771, 35
7803, 35
7814, 35
8247, 35
8268, 35
8310, 35
8412, 35
8433, 35
8477, 35
8494, 35
8528, 35
8579, 35
8688, 35
8701, 35
8751, 35
8752, 35
8783, 35
8972, 35
9030, 35
9142, 35
9262, 35
9413, 35
9436, 35
9443, 35
9498, 35
9557, 35
9775, 35
9777, 35
9787, 35
9889, 35
9921, 35
9942, 35
9946, 35
9958, 35
10010, 35
10124, 35
10327, 35
10364, 35
10408, 35
10443, 35
10466, 35
10497, 35
10548, 35
10554, 35
10574, 35
10645, 35
10797, 35
10839, 35
10944, 35
11252, 35
11262, 35
11276, 35
11347, 35
11381, 35
11427, 35
11476, 35
11536, 35
11547, 35
11557, 35
11617, 35
11695, 35
11743, 35
11849, 35
12045, 35
12187, 35
12207, 35
12335, 35
12488, 35
12573, 35
12615, 35
12634, 35
12659, 35
12681, 35
12813, 35
12848, 35
12855, 35
12874, 35
12904, 35
12928, 35
12939, 35
13120, 35
13154, 35
13174, 35
13247, 35
13389, 35
13406, 35
13445, 35
13580, 35
13609, 35
13756, 35
13844, 35
13883, 35
13977, 35
13987, 35
14183, 35
14186, 35
14208, 35
14248, 35
14505, 35
14546, 35
14597, 35
14600, 35
14626, 35
14653, 35
14711, 35
14792, 35
98, 34
136, 34
161, 34
292, 34
346, 34
359, 34
360, 34
370, 34
617, 34
644, 34
672, 34
707, 34
751, 34
853, 34
940, 34
941, 34
982, 34
1033, 34
1144, 34
1148, 34
1186, 34
1240, 34
1250, 34
1259, 34
1263, 34
1338, 34
1387, 34
1455, 34
1571, 34
1645, 34
1790, 34
1996, 34
2009, 34
2125, 34
2175, 34
2224, 34
2465, 34
2507, 34
2539, 34
2588, 34
2609, 34
2638, 34
2644, 34
2658, 34
2665, 34
2680, 34
2989, 34
3061, 34
3111, 34
3264, 34
3268, 34
3343, 34
3349, 34
3380, 34
3394, 34
3450, 34
3553, 34
3578, 34
3675, 34
3820, 34
3836, 34
3856, 34
4178, 34
4182, 34
4185, 34
4252, 34
4255, 34
4270, 34
4503, 34
4644, 34
4768, 34
4889, 34
4935, 34
5236, 34
5385, 34
5441, 34
5467, 34
5500, 34
5566, 34
5702, 34
5830, 34
5899, 34
5935, 34
5950, 34
5977, 34
6097, 34
6111, 34
6119, 34
6146, 34
6154, 34
6170, 34
6188, 34
6259, 34
6282, 34
6348, 34
6599, 34
6604, 34
6613, 34
6614, 34
6621, 34
6691, 34
6716, 34
6747, 34
6772, 34
6795, 34
6804, 34
6848, 34
6968, 34
7068, 34
7095, 34
7155, 34
7252, 34
7309, 34
7322, 34
7426, 34
7543, 34
7558, 34
7568, 34
7676, 34
7709, 34
7740, 34
7780, 34
7797, 34
7851, 34
7944, 34
8032, 34
8048, 34
8091, 34
8211, 34
8331, 34
8455, 34
8485, 34
8607, 34
8686, 34
8909, 34
8915, 34
8930, 34
8944, 34
9177, 34
9366, 34
9463, 34
9490, 34
9591, 34
9735, 34
9858, 34
9908, 34
9914, 34
10025, 34
10050, 34
10097, 34
10173, 34
10239, 34
10252, 34
10360, 34
10419, 34
10429, 34
10432, 34
10474, 34
10666, 34
10820, 34
10845, 34
10955, 34
10972, 34
11077, 34
11165, 34
11172, 34
11180, 34
11400, 34
11459, 34
11511, 34
11591, 34
11603, 34
11724, 34
11738, 34
11768, 34
11802, 34
11866, 34
11918, 34
11947, 34
11949, 34
12029, 34
12108, 34
12124, 34
12256, 34
12278, 34
12295, 34
12341, 34
12447, 34
12718, 34
12735, 34
12778, 34
12811, 34
12834, 34
12929, 34
12934, 34
13173, 34
13194, 34
13217, 34
13238, 34
13294, 34
13336, 34
13349, 34
13364, 34
13392, 34
13440, 34
13443, 34
13497, 34
13631, 34
13683, 34
13693, 34
13771, 34
13790, 34
13813, 34
13843, 34
13949, 34
13963, 34
14018, 34
14190, 34
14293, 34
14327, 34
14346, 34
14349, 34
14411, 34
14490, 34
14523, 34
14662, 34
14675, 34
14701, 34
14804, 34
14839, 34
44, 33
54, 33
78, 33
92, 33
280, 33
319, 33
432, 33
477, 33
583, 33
650, 33
764, 33
897, 33
1029, 33
1049, 33
1220, 33
1248, 33
1335, 33
1396, 33
1593, 33
1601, 33
1626, 33
1651, 33
1718, 33
1778, 33
1946, 33
1985, 33
2030, 33
2183, 33
2229, 33
2294, 33
2392, 33
2396, 33
2419, 33
2440, 33
2477, 33
2527, 33
2568, 33
2714, 33
2777, 33
2924, 33
2951, 33
2965, 33
3023, 33
3028, 33
3040, 33
3082, 33
3136, 33
3172, 33
3244, 33
3255, 33
3266, 33
3276, 33
3574, 33
3575, 33
3593, 33
3636, 33
3648, 33
3732, 33
3746, 33
3776, 33
3878, 33
3912, 33
4044, 33
4123, 33
4169, 33
4184, 33
4288, 33
4293, 33
4327, 33
4354, 33
4387, 33
4424, 33
4443, 33
4718, 33
4912, 33
5039, 33
5063, 33
5071, 33
5179, 33
5222, 33
5273, 33
5300, 33
5375, 33
5621, 33
5698, 33
5730, 33
5739, 33
5780, 33
5895, 33
5924, 33
5990, 33
6013, 33
6051, 33
6144, 33
6212, 33
6215, 33
6251, 33
6368, 33
6382, 33
6505, 33
6539, 33
6628, 33
6731, 33
6875, 33
6924, 33
7048, 33
7180, 33
7188, 33
7231, 33
7501, 33
7651, 33
7786, 33
7819, 33
7850, 33
7903, 33
7941, 33
8030, 33
8161, 33
8173, 33
8243, 33
8305, 33
8319, 33
8356, 33
8369, 33
8405, 33
8507, 33
8521, 33
8580, 33
8691, 33
8730, 33
8733, 33
8787, 33
8821, 33
8829, 33
8865, 33
8967, 33
9028, 33
9042, 33
9092, 33
9158, 33
9170, 33
9216, 33
9438, 33
9444, 33
9563, 33
9642, 33
9718, 33
9903, 33
10044, 33
10052, 33
10153, 33
10238, 33
10383, 33
10403, 33
10422, 33
10462, 33
10464, 33
10486, 33
10568, 33
10750, 33
10781, 33
10810, 33
10973, 33
10989, 33
11128, 33
11213, 33
11371, 33
11382, 33
11446, 33
11544, 33
11830, 33
11878, 33
11902, 33
11904, 33
12294, 33
12299, 33
12367, 33
12482, 33
12547, 33
12661, 33
12667, 33
12878, 33
12914, 33
12943, 33
13057, 33
13219, 33
13298, 33
13493, 33
13515, 33
13647, 33
13866, 33
13906, 33
13943, 33
14021, 33
14061, 33
14150, 33
14227, 33
14283, 33
14319, 33
14368, 33
14402, 33
14427, 33
14601, 33
14680, 33
14694, 33
14747, 33
14842, 33
14903, 33
14949, 33
48, 32
67, 32
140, 32
200, 32
240, 32
287, 32
290, 32
334, 32
348, 32
475, 32
572, 32
712, 32
1206, 32
1461, 32
1742, 32
1806, 32
1940, 32
1966, 32
1974, 32
2091, 32
2106, 32
2193, 32
2489, 32
2582, 32
2630, 32
2661, 32
2664, 32
2704, 32
2706, 32
3045, 32
3079, 32
3127, 32
3174, 32
3251, 32
3300, 32
3477, 32
3547, 32
3604, 32
3633, 32
3760, 32
3790, 32
3873, 32
3993, 32
4086, 32
4108, 32
4179, 32
4310, 32
4388, 32
4393, 32
4508, 32
4569, 32
4617, 32
4786, 32
4799, 32
4816, 32
4875, 32
4903, 32
4940, 32
5068, 32
5101, 32
5116, 32
5162, 32
5216, 32
5259, 32
5327, 32
5356, 32
5539, 32
6284, 32
6353, 32
6377, 32
6538, 32
6606, 32
6645, 32
6671, 32
6712, 32
6737, 32
6757, 32
6775, 32
6870, 32
6898, 32
6912, 32
6938, 32
7028, 32
7138, 32
7241, 32
7292, 32
7307, 32
7350, 32
7369, 32
7611, 32
7642, 32
7682, 32
7687, 32
7751, 32
7752, 32
7855, 32
7873, 32
7912, 32
7935, 32
8141, 32
8237, 32
8418, 32
8430, 32
8468, 32
8573, 32
8633, 32
8804, 32
8806, 32
8824, 32
8913, 32
8953, 32
8968, 32
8988, 32
9073, 32
9076, 32
9114, 32
9228, 32
9274, 32
9365, 32
9394, 32
9411, 32
9486, 32
9508, 32
9535, 32
9543, 32
9758, 32
9784, 32
9831, 32
9876, 32
9879, 32
9924, 32
9939, 32
9956, 32
10111, 32
10287, 32
10386, 32
10448, 32
10461, 32
10513, 32
10517, 32
10545, 32
10560, 32
10583, 32
10616, 32
10664, 32
10687, 32
10722, 32
10942, 32
11006, 32
11013, 32
11101, 32
11321, 32
11341, 32
11522, 32
11605, 32
11718, 32
11721, 32
11776, 32
11784, 32
11809, 32
11861, 32
11969, 32
11973, 32
12004, 32
12289, 32
12583, 32
12694, 32
12747, 32
12909, 32
12920, 32
13127, 32
13171, 32
13229, 32
13237, 32
13384, 32
13411, 32
13420, 32
13466, 32
13473, 32
13495, 32
13552, 32
13563, 32
13593, 32
13629, 32
13640, 32
13676, 32
13708, 32
13728, 32
13748, 32
13787, 32
13798, 32
13895, 32
13920, 32
14323, 32
14415, 32
14518, 32
14927, 32
6, 31
85, 31
108, 31
296, 31
361, 31
394, 31
463, 31
668, 31
913, 31
956, 31
962, 31
984, 31
1109, 31
1227, 31
1305, 31
1339, 31
1366, 31
1468, 31
1510, 31
1537, 31
1546, 31
1616, 31
1763, 31
1818, 31
1899, 31
2121, 31
2182, 31
2227, 31
2264, 31
2369, 31
2370, 31
2371, 31
2397, 31
2474, 31
2484, 31
2560, 31
2581, 31
2621, 31
2625, 31
2718, 31
2812, 31
2818, 31
3016, 31
3262, 31
3422, 31
3581, 31
3601, 31
3661, 31
3759, 31
3828, 31
3937, 31
4028, 31
4053, 31
4100, 31
4121, 31
4133, 31
4206, 31
4296, 31
4355, 31
4534, 31
4537, 31
4662, 31
4847, 31
5190, 31
5307, 31
5348, 31
5487, 31
5540, 31
5579, 31
5600, 31
5661, 31
5678, 31
5907, 31
6003, 31
6057, 31
6071, 31
6088, 31
6175, 31
6199, 31
6248, 31
6339, 31
6398, 31
6487, 31
6641, 31
6659, 31
6723, 31
6738, 31
6749, 31
7054, 31
7140, 31
7166, 31
7333, 31
7494, 31
7574, 31
7731, 31
7758, 31
7841, 31
8054, 31
8082, 31
8262, 31
8270, 31
8540, 31
8680, 31
8758, 31
8771, 31
9037, 31
9450, 31
9458, 31
9512, 31
9530, 31
9672, 31
9708, 31
9809, 31
9838, 31
9895, 31
9982, 31
9983, 31
10013, 31
10102, 31
10491, 31
10508, 31
10601, 31
10617, 31
10655, 31
10698, 31
10706, 31
10734, 31
10830, 31
10846, 31
10943, 31
11015, 31
11056, 31
11081, 31
11141, 31
11170, 31
11209, 31
11223, 31
11227, 31
11249, 31
11428, 31
11462, 31
11498, 31
11508, 31
11584, 31
11672, 31
11679, 31
11701, 31
11708, 31
11854, 31
12005, 31
12067, 31
12107, 31
12178, 31
12188, 31
12330, 31
12430, 31
12454, 31
12491, 31
12564, 31
12586, 31
12743, 31
12873, 31
12894, 31
12975, 31
13069, 31
13090, 31
13097, 31
13106, 31
13176, 31
13183, 31
13202, 31
13278, 31
13379, 31
13393, 31
13439, 31
13480, 31
13589, 31
13738, 31
13858, 31
13964, 31
14078, 31
14079, 31
14247, 31
14285, 31
14290, 31
14313, 31
14420, 31
14547, 31
14568, 31
14630, 31
14696, 31
14740, 31
14758, 31
14761, 31
91, 30
110, 30
148, 30
216, 30
320, 30
408, 30
415, 30
460, 30
574, 30
619, 30
667, 30
797, 30
815, 30
843, 30
945, 30
1493, 30
1854, 30
1928, 30
1957, 30
2087, 30
2159, 30
2173, 30
2246, 30
2248, 30
2265, 30
2406, 30
2443, 30
2455, 30
2652, 30
2851, 30
2913, 30
2957, 30
3020, 30
3202, 30
3212, 30
3291, 30
3403, 30
3541, 30
3565, 30
3613, 30
3683, 30
3803, 30
3809, 30
3848, 30
3952, 30
3985, 30
4025, 30
4031, 30
4103, 30
4164, 30
4319, 30
4349, 30
4459, 30
4467, 30
4725, 30
4870, 30
4951, 30
4963, 30
5041, 30
5118, 30
5128, 30
5145, 30
5157, 30
5243, 30
5288, 30
5365, 30
5397, 30
5414, 30
5583, 30
5687, 30
5731, 30
5785, 30
5787, 30
5790, 30
5805, 30
5877, 30
6076, 30
6114, 30
6195, 30
6268, 30
6272, 30
6286, 30
6351, 30
6370, 30
6473, 30
6498, 30
6569, 30
6588, 30
6884, 30
6944, 30
7030, 30
7146, 30
7273, 30
7276, 30
7340, 30
7359, 30
7502, 30
7518, 30
7563, 30
7601, 30
7699, 30
7798, 30
7938, 30
8074, 30
8167, 30
8196, 30
8296, 30
8341, 30
8380, 30
9123, 30
9223, 30
9416, 30
9434, 30
9439, 30
9497, 30
9619, 30
10012, 30
10218, 30
10344, 30
10437, 30
10523, 30
10529, 30
10542, 30
10590, 30
10762, 30
10885, 30
10927, 30
10957, 30
11016, 30
11049, 30
11121, 30
11185, 30
11232, 30
11244, 30
11339, 30
11391, 30
11399, 30
11466, 30
11518, 30
11528, 30
11561, 30
11707, 30
11845, 30
11923, 30
11959, 30
11975, 30
12035, 30
12054, 30
12057, 30
12091, 30
12130, 30
12201, 30
12206, 30
12300, 30
12498, 30
12515, 30
12566, 30
12616, 30
12781, 30
13108, 30
13160, 30
13255, 30
13308, 30
13386, 30
13454, 30
13547, 30
13594, 30
13653, 30
13682, 30
13719, 30
13915, 30
13978, 30
14003, 30
14099, 30
14110, 30
14159, 30
14280, 30
14475, 30
14558, 30
14608, 30
14717, 30
14795, 30
14798, 30
14814, 30
14893, 30
97, 29
233, 29
297, 29
318, 29
331, 29
345, 29
647, 29
739, 29
745, 29
752, 29
770, 29
810, 29
859, 29
951, 29
1063, 29
1093, 29
1130, 29
1347, 29
1513, 29
1827, 29
1893, 29
1911, 29
2027, 29
2039, 29
2065, 29
2306, 29
2450, 29
2453, 29
2490, 29
2741, 29
2864, 29
2956, 29
2998, 29
3209, 29
3303, 29
3354, 29
3404, 29
3532, 29
3570, 29
3659, 29
3819, 29
4101, 29
4223, 29
4225, 29
4374, 29
4428, 29
4566, 29
4657, 29
4694, 29
4896, 29
4937, 29
4965, 29
5066, 29
5254, 29
5515, 29
5538, 29
5558, 29
5801, 29
5864, 29
5902, 29
5936, 29
5975, 29
6220, 29
6316, 29
6379, 29
6488, 29
6699, 29
6852, 29
7025, 29
7058, 29
7085, 29
7096, 29
7225, 29
7287, 29
7372, 29
7491, 29
7496, 29
7588, 29
7605, 29
7732, 29
7789, 29
7858, 29
7864, 29
7893, 29
8079, 29
8105, 29
8145, 29
8153, 29
8156, 29
8241, 29
8244, 29
8642, 29
8661, 29
8709, 29
8741, 29
8755, 29
8941, 29
9012, 29
9145, 29
9147, 29
9156, 29
9296, 29
9323, 29
9327, 29
9377, 29
9491, 29
9597, 29
9635, 29
9762, 29
9794, 29
9830, 29
9837, 29
9887, 29
9920, 29
9938, 29
10022, 29
10042, 29
10055, 29
10057, 29
10175, 29
10229, 29
10230, 29
10330, 29
10483, 29
10686, 29
10829, 29
10903, 29
10947, 29
10968, 29
10991, 29
11036, 29
11150, 29
11156, 29
11160, 29
11340, 29
11348, 29
11551, 29
11592, 29
11696, 29
11880, 29
12053, 29
12105, 29
12173, 29
12197, 29
12199, 29
12441, 29
12553, 29
12620, 29
12698, 29
12715, 29
12841, 29
12849, 29
12897, 29
12966, 29
13288, 29
13478, 29
13586, 29
13615, 29
13726, 29
13779, 29
13842, 29
13881, 29
13959, 29
14054, 29
14120, 29
14151, 29
14565, 29
14628, 29
14686, 29
14730, 29
14918, 29
284, 28
304, 28
570, 28
614, 28
638, 28
750, 28
775, 28
833, 28
997, 28
1016, 28
1041, 28
1059, 28
1160, 28
1733, 28
2072, 28
2124, 28
2178, 28
2362, 28
2378, 28
2412, 28
2418, 28
2439, 28
2447, 28
2499, 28
2513, 28
2546, 28
2837, 28
2892, 28
2947, 28
2970, 28
3100, 28
3713, 28
3769, 28
4000, 28
4010, 28
4090, 28
4192, 28
4337, 28
4462, 28
4491, 28
4524, 28
4565, 28
4582, 28
4655, 28
4669, 28
4715, 28
4842, 28
5062, 28
5342, 28
5603, 28
5694, 28
5701, 28
5733, 28
5768, 28
5860, 28
5911, 28
6084, 28
6095, 28
6125, 28
6132, 28
6133, 28
6163, 28
6423, 28
6576, 28
6579, 28
6623, 28
6639, 28
6652, 28
6807, 28
6811, 28
6878, 28
6987, 28
7050, 28
7144, 28
7177, 28
7205, 28
7382, 28
7415, 28
7530, 28
7620, 28
7636, 28
7696, 28
7700, 28
7715, 28
8052, 28
8118, 28
8129, 28
8361, 28
8409, 28
8427, 28
8619, 28
8762, 28
8923, 28
9003, 28
9051, 28
9083, 28
9206, 28
9404, 28
9431, 28
9522, 28
9532, 28
9659, 28
9684, 28
9750, 28
9755, 28
9912, 28
10089, 28
10128, 28
10307, 28
10558, 28
10613, 28
10692, 28
10738, 28
10779, 28
10899, 28
10999, 28
11041, 28
11309, 28
11322, 28
11373, 28
11568, 28
11582, 28
11630, 28
11678, 28
11820, 28
11855, 28
11977, 28
12604, 28
12668, 28
12716, 28
12820, 28
12877, 28
12968, 28
13081, 28
13104, 28
13239, 28
13412, 28
13508, 28
13511, 28
13635, 28
13802, 28
13820, 28
14175, 28
14251, 28
14266, 28
14394, 28
14474, 28
14576, 28
14698, 28
14853, 28
14924, 28
152, 27
169, 27
192, 27
380, 27
498, 27
631, 27
742, 27
948, 27
959, 27
999, 27
1078, 27
1094, 27
1124, 27
1140, 27
1237, 27
1333, 27
1451, 27
1456, 27
1475, 27
1486, 27
1528, 27
1535, 27
1647, 27
1779, 27
1780, 27
1861, 27
1873, 27
1884, 27
1934, 27
2016, 27
2071, 27
2107, 27
2301, 27
2338, 27
2381, 27
2444, 27
2619, 27
2763, 27
2868, 27
2894, 27
2932, 27
3038, 27
3141, 27
3143, 27
3156, 27
3250, 27
3723, 27
3842, 27
3934, 27
4004, 27
4033, 27
4203, 27
4272, 27
4414, 27
4501, 27
4579, 27
4583, 27
4790, 27
4929, 27
4955, 27
5398, 27
5886, 27
5984, 27
6698, 27
6709, 27
7108, 27
7173, 27
7331, 27
7368, 27
7527, 27
7627, 27
7768, 27
7792, 27
7887, 27
7895, 27
7897, 27
8014, 27
8096, 27
8119, 27
8389, 27
8465, 27
8497, 27
8552, 27
8588, 27
8640, 27
8834, 27
8840, 27
8871, 27
9236, 27
9415, 27
9570, 27
9717, 27
9798, 27
9873, 27
9897, 27
10000, 27
10049, 27
10528, 27
10749, 27
10834, 27
10852, 27
11134, 27
11588, 27
11612, 27
11774, 27
11805, 27
12028, 27
12142, 27
12148, 27
12164, 27
12177, 27
12314, 27
12340, 27
12436, 27
12470, 27
12517, 27
12642, 27
12726, 27
12822, 27
12917, 27
12987, 27
13023, 27
13371, 27
13562, 27
13745, 27
13768, 27
13853, 27
13862, 27
13999, 27
14011, 27
14268, 27
14279, 27
14281, 27
14621, 27
14622, 27
14704, 27
14769, 27
165, 26
399, 26
402, 26
456, 26
488, 26
531, 26
580, 26
588, 26
641, 26
716, 26
856, 26
934, 26
939, 26
1069, 26
1166, 26
1343, 26
1403, 26
1627, 26
2209, 26
2360, 26
2416, 26
2635, 26
2677, 26
2688, 26
2722, 26
2726, 26
2816, 26
2882, 26
2979, 26
3089, 26
3129, 26
3153, 26
3481, 26
3603, 26
3792, 26
3854, 26
3881, 26
3916, 26
4008, 26
4258, 26
4365, 26
4489, 26
4515, 26
4660, 26
4675, 26
4906, 26
5046, 26
5266, 26
5276, 26
5788, 26
6033, 26
6104, 26
6168, 26
6200, 26
6207, 26
6226, 26
6241, 26
6280, 26
6559, 26
6682, 26
6794, 26
6911, 26
6953, 26
7090, 26
7262, 26
7279, 26
7371, 26
7446, 26
7473, 26
7513, 26
7606, 26
7629, 26
7667, 26
8139, 26
8195, 26
8531, 26
8722, 26
8843, 26
9246, 26
9268, 26
9525, 26
9593, 26
9808, 26
9849, 26
10075, 26
10321, 26
10516, 26
10607, 26
11094, 26
11096, 26
11187, 26
11273, 26
11316, 26
11324, 26
11328, 26
11558, 26
11574, 26
11737, 26
11944, 26
12320, 26
