Sorted by highest frequency
Entity id, count
5403, 14
5404, 14
5422, 14
5434, 14
5440, 14
5474, 14
5487, 14
5514, 14
5515, 14
5534, 14
5536, 14
5538, 14
5544, 14
5579, 14
5609, 14
5653, 14
5657, 14
5702, 14
5755, 14
5758, 14
5777, 14
5780, 14
5787, 14
5817, 14
5905, 14
5911, 14
5932, 14
5935, 14
6017, 14
6023, 14
6043, 14
6069, 14
6079, 14
6099, 14
6108, 14
6127, 14
6170, 14
6175, 14
6195, 14
6198, 14
6287, 14
6297, 14
6343, 14
6382, 14
6387, 14
6466, 14
6476, 14
6487, 14
6525, 14
6533, 14
6536, 14
6545, 14
6594, 14
6645, 14
6661, 14
6679, 14
6723, 14
6732, 14
6735, 14
6749, 14
6807, 14
6810, 14
6816, 14
6839, 14
6859, 14
6870, 14
6892, 14
6905, 14
6909, 14
7013, 14
7023, 14
7072, 14
7083, 14
7099, 14
7115, 14
7116, 14
7152, 14
7188, 14
7191, 14
7197, 14
7224, 14
7240, 14
7241, 14
7273, 14
7276, 14
7309, 14
7340, 14
7416, 14
7485, 14
7493, 14
7494, 14
7521, 14
7522, 14
7624, 14
7666, 14
7691, 14
7722, 14
7737, 14
7740, 14
7752, 14
7758, 14
7759, 14
7785, 14
7803, 14
7851, 14
7899, 14
8073, 14
8126, 14
8141, 14
8220, 14
8270, 14
8314, 14
8362, 14
8369, 14
8370, 14
8371, 14
8412, 14
8415, 14
8439, 14
8455, 14
8468, 14
8494, 14
8525, 14
8567, 14
8579, 14
8588, 14
8590, 14
8601, 14
8674, 14
8699, 14
8741, 14
8742, 14
8751, 14
8769, 14
8915, 14
8916, 14
8944, 14
8988, 14
9062, 14
9071, 14
9074, 14
9092, 14
9122, 14
9127, 14
9147, 14
9170, 14
9186, 14
9347, 14
9351, 14
9392, 14
9404, 14
9409, 14
9481, 14
9490, 14
9535, 14
9584, 14
9618, 14
9619, 14
9650, 14
9654, 14
9672, 14
9702, 14
9718, 14
9769, 14
9837, 14
9867, 14
9879, 14
9883, 14
9884, 14
9937, 14
10050, 14
10087, 14
10111, 14
10124, 14
10149, 14
10190, 14
10218, 14
10291, 14
10315, 14
10385, 14
10386, 14
10461, 14
10464, 14
10466, 14
10613, 14
10629, 14
10669, 14
10698, 14
10750, 14
10793, 14
10863, 14
10871, 14
10903, 14
10972, 14
10989, 14
11013, 14
11040, 14
11041, 14
11048, 14
11052, 14
11057, 14
11075, 14
11119, 14
11159, 14
11163, 14
11200, 14
11205, 14
11209, 14
11244, 14
11252, 14
11276, 14
11287, 14
11316, 14
11317, 14
11367, 14
11371, 14
11430, 14
11511, 14
11536, 14
11543, 14
11572, 14
11598, 14
11617, 14
11630, 14
11660, 14
11661, 14
11743, 14
11759, 14
11786, 14
11790, 14
11802, 14
11900, 14
11928, 14
11939, 14
11947, 14
11952, 14
11959, 14
11971, 14
12016, 14
12022, 14
12105, 14
12116, 14
12128, 14
12134, 14
12154, 14
12163, 14
12187, 14
12199, 14
12294, 14
12303, 14
12330, 14
12341, 14
12378, 14
12401, 14
12460, 14
12461, 14
12505, 14
12620, 14
12634, 14
12643, 14
12661, 14
12713, 14
12757, 14
12825, 14
12831, 14
12836, 14
12874, 14
12923, 14
12934, 14
12935, 14
12946, 14
12984, 14
13022, 14
13024, 14
13028, 14
13050, 14
13061, 14
13069, 14
13107, 14
13122, 14
13177, 14
13198, 14
13252, 14
13272, 14
13292, 14
13295, 14
13306, 14
13317, 14
13334, 14
13352, 14
13372, 14
13378, 14
13392, 14
13406, 14
13440, 14
13453, 14
13496, 14
13519, 14
13533, 14
13547, 14
13548, 14
13654, 14
13659, 14
13704, 14
13748, 14
13777, 14
13843, 14
13972, 14
13996, 14
13999, 14
14080, 14
14173, 14
14175, 14
14183, 14
14188, 14
14248, 14
14251, 14
14268, 14
14269, 14
14280, 14
14319, 14
14324, 14
14339, 14
14341, 14
14349, 14
14460, 14
14469, 14
14471, 14
14518, 14
14546, 14
14547, 14
14629, 14
14685, 14
14711, 14
14730, 14
14748, 14
14927, 14
14938, 14
5, 13
19, 13
26, 13
37, 13
54, 13
100, 13
204, 13
296, 13
370, 13
379, 13
414, 13
511, 13
521, 13
547, 13
650, 13
726, 13
729, 13
767, 13
810, 13
883, 13
893, 13
1016, 13
1052, 13
1081, 13
1148, 13
1223, 13
1257, 13
1259, 13
1318, 13
1328, 13
1420, 13
1455, 13
1475, 13
1494, 13
1538, 13
1573, 13
1580, 13
1601, 13
1610, 13
1627, 13
1655, 13
1688, 13
1692, 13
1747, 13
1750, 13
1777, 13
1799, 13
1838, 13
1863, 13
1867, 13
1872, 13
1933, 13
1940, 13
1946, 13
2009, 13
2065, 13
2070, 13
2112, 13
2133, 13
2179, 13
2185, 13
2193, 13
2198, 13
2268, 13
2291, 13
2294, 13
2311, 13
2317, 13
2361, 13
2378, 13
2381, 13
2396, 13
2446, 13
2503, 13
2622, 13
2623, 13
2624, 13
2664, 13
2735, 13
2749, 13
2780, 13
2870, 13
2893, 13
2902, 13
3037, 13
3038, 13
3047, 13
3099, 13
3141, 13
3152, 13
3178, 13
3212, 13
3254, 13
3257, 13
3262, 13
3309, 13
3335, 13
3352, 13
3431, 13
3466, 13
3537, 13
3547, 13
3554, 13
3555, 13
3606, 13
3658, 13
3659, 13
3661, 13
3695, 13
3732, 13
3761, 13
3772, 13
3790, 13
3792, 13
3818, 13
3842, 13
3859, 13
3861, 13
3934, 13
4061, 13
4127, 13
4164, 13
4169, 13
4237, 13
4247, 13
4252, 13
4257, 13
4267, 13
4270, 13
4303, 13
4327, 13
4335, 13
4365, 13
4401, 13
4454, 13
4579, 13
4599, 13
4620, 13
4628, 13
4691, 13
4694, 13
4696, 13
4779, 13
4790, 13
4802, 13
4812, 13
4820, 13
4831, 13
4860, 13
4870, 13
4888, 13
4891, 13
4951, 13
4996, 13
5019, 13
5039, 13
5041, 13
5054, 13
5059, 13
5215, 13
5217, 13
5237, 13
5284, 13
5288, 13
5300, 13
5327, 13
5329, 13
5342, 13
5378, 13
5379, 13
5499, 13
5511, 13
5551, 13
5558, 13
5575, 13
5621, 13
5644, 13
5660, 13
5725, 13
5743, 13
5771, 13
5790, 13
5850, 13
5883, 13
5894, 13
5909, 13
5921, 13
5924, 13
5990, 13
6057, 13
6060, 13
6146, 13
6189, 13
6199, 13
6248, 13
6296, 13
6379, 13
6400, 13
6413, 13
6472, 13
6481, 13
6489, 13
6528, 13
6539, 13
6569, 13
6604, 13
6628, 13
6641, 13
6655, 13
6662, 13
6689, 13
6691, 13
6724, 13
6772, 13
6805, 13
6818, 13
6848, 13
6924, 13
6945, 13
6982, 13
6986, 13
7048, 13
7085, 13
7090, 13
7095, 13
7155, 13
7282, 13
7333, 13
7342, 13
7375, 13
7385, 13
7461, 13
7496, 13
7512, 13
7537, 13
7576, 13
7583, 13
7596, 13
7627, 13
7713, 13
7751, 13
7771, 13
7780, 13
7819, 13
7831, 13
7844, 13
7848, 13
7852, 13
7866, 13
7880, 13
7903, 13
7935, 13
7994, 13
8026, 13
8030, 13
8173, 13
8213, 13
8303, 13
8324, 13
8364, 13
8401, 13
8418, 13
8446, 13
8477, 13
8506, 13
8507, 13
8516, 13
8521, 13
8531, 13
8552, 13
8573, 13
8610, 13
8633, 13
8652, 13
8653, 13
8686, 13
8706, 13
8714, 13
8781, 13
8792, 13
8795, 13
8803, 13
8806, 13
8845, 13
8853, 13
8858, 13
8942, 13
8957, 13
8975, 13
8993, 13
9030, 13
9042, 13
9056, 13
9193, 13
9225, 13
9255, 13
9274, 13
9314, 13
9337, 13
9366, 13
9434, 13
9496, 13
9497, 13
9570, 13
9617, 13
9671, 13
9697, 13
9708, 13
9754, 13
9763, 13
9789, 13
9794, 13
9795, 13
9830, 13
9908, 13
9924, 13
9934, 13
9943, 13
9951, 13
9956, 13
9959, 13
9998, 13
10013, 13
10033, 13
10034, 13
10102, 13
10143, 13
10173, 13
10252, 13
10259, 13
10274, 13
10278, 13
10288, 13
10365, 13
10396, 13
10429, 13
10433, 13
10435, 13
10445, 13
10517, 13
10544, 13
10554, 13
10601, 13
10620, 13
10657, 13
10666, 13
10686, 13
10824, 13
10853, 13
10867, 13
10887, 13
10890, 13
10898, 13
10943, 13
10947, 13
10954, 13
10968, 13
11144, 13
11189, 13
11213, 13
11284, 13
11321, 13
11327, 13
11383, 13
11389, 13
11417, 13
11427, 13
11428, 13
11442, 13
11463, 13
11498, 13
11518, 13
11522, 13
11528, 13
11530, 13
11533, 13
11539, 13
11551, 13
11605, 13
11631, 13
11642, 13
11689, 13
11708, 13
11768, 13
11789, 13
11796, 13
11809, 13
11818, 13
11850, 13
11854, 13
11886, 13
11891, 13
11961, 13
12004, 13
12299, 13
12304, 13
12312, 13
12313, 13
12337, 13
12388, 13
12427, 13
12441, 13
12482, 13
12490, 13
12491, 13
12504, 13
12515, 13
12559, 13
12628, 13
12660, 13
12675, 13
12684, 13
12698, 13
12743, 13
12775, 13
12834, 13
12873, 13
12961, 13
12992, 13
13038, 13
13043, 13
13081, 13
13087, 13
13132, 13
13160, 13
13219, 13
13220, 13
13228, 13
13238, 13
13247, 13
13255, 13
13280, 13
13294, 13
13358, 13
13363, 13
13382, 13
13393, 13
13493, 13
13497, 13
13508, 13
13586, 13
13599, 13
13612, 13
13647, 13
13715, 13
13723, 13
13738, 13
13754, 13
13779, 13
13826, 13
13881, 13
13924, 13
14054, 13
14078, 13
14109, 13
14110, 13
14121, 13
14146, 13
14150, 13
14309, 13
14337, 13
14345, 13
14365, 13
14393, 13
14408, 13
14427, 13
14464, 13
14513, 13
14565, 13
14601, 13
14605, 13
14612, 13
14643, 13
14660, 13
14676, 13
14701, 13
14795, 13
14841, 13
14883, 13
14893, 13
14910, 13
14912, 13
61, 12
71, 12
78, 12
140, 12
141, 12
221, 12
233, 12
287, 12
304, 12
314, 12
316, 12
319, 12
326, 12
359, 12
377, 12
415, 12
475, 12
477, 12
614, 12
652, 12
658, 12
672, 12
738, 12
747, 12
792, 12
816, 12
841, 12
843, 12
850, 12
897, 12
924, 12
954, 12
1003, 12
1024, 12
1045, 12
1059, 12
1112, 12
1138, 12
1190, 12
1196, 12
1212, 12
1237, 12
1254, 12
1263, 12
1305, 12
1312, 12
1316, 12
1339, 12
1344, 12
1352, 12
1407, 12
1498, 12
1561, 12
1571, 12
1602, 12
1616, 12
1645, 12
1647, 12
1651, 12
1654, 12
1737, 12
1761, 12
1818, 12
1834, 12
1850, 12
1861, 12
1869, 12
1880, 12
1966, 12
1974, 12
1994, 12
2025, 12
2027, 12
2049, 12
2052, 12
2125, 12
2134, 12
2183, 12
2338, 12
2437, 12
2440, 12
2453, 12
2474, 12
2490, 12
2582, 12
2630, 12
2702, 12
2714, 12
2716, 12
2718, 12
2722, 12
2726, 12
2756, 12
2772, 12
2812, 12
2868, 12
2924, 12
2930, 12
2965, 12
3004, 12
3115, 12
3127, 12
3168, 12
3193, 12
3222, 12
3291, 12
3303, 12
3395, 12
3426, 12
3432, 12
3491, 12
3502, 12
3532, 12
3543, 12
3553, 12
3565, 12
3578, 12
3579, 12
3592, 12
3601, 12
3609, 12
3633, 12
3675, 12
3713, 12
3759, 12
3769, 12
3811, 12
3820, 12
3837, 12
3952, 12
3972, 12
3985, 12
4009, 12
4045, 12
4098, 12
4100, 12
4101, 12
4115, 12
4172, 12
4192, 12
4200, 12
4209, 12
4223, 12
4310, 12
4319, 12
4337, 12
4349, 12
4351, 12
4361, 12
4387, 12
4393, 12
4405, 12
4408, 12
4459, 12
4463, 12
4491, 12
4496, 12
4528, 12
4569, 12
4595, 12
4617, 12
4633, 12
4660, 12
4693, 12
4762, 12
4800, 12
4816, 12
4819, 12
4906, 12
4948, 12
5125, 12
5141, 12
5149, 12
5205, 12
5224, 12
5254, 12
5286, 12
5523, 12
5566, 12
5656, 12
5659, 12
5678, 12
5783, 12
5785, 12
5859, 12
5877, 12
5936, 12
5982, 12
6051, 12
6071, 12
6085, 12
6114, 12
6132, 12
6163, 12
6187, 12
6201, 12
6212, 12
6224, 12
6229, 12
6244, 12
6246, 12
6351, 12
6353, 12
6377, 12
6423, 12
6479, 12
6578, 12
6599, 12
6606, 12
6614, 12
6635, 12
6657, 12
6664, 12
6716, 12
6804, 12
6824, 12
6875, 12
7146, 12
7180, 12
7205, 12
7249, 12
7328, 12
7343, 12
7365, 12
7417, 12
7427, 12
7439, 12
7502, 12
7601, 12
7623, 12
7629, 12
7636, 12
7651, 12
7682, 12
7696, 12
7699, 12
7732, 12
7792, 12
7842, 12
7850, 12
7858, 12
7912, 12
7980, 12
8031, 12
8069, 12
8089, 12
8118, 12
8148, 12
8193, 12
8241, 12
8311, 12
8327, 12
8361, 12
8390, 12
8417, 12
8426, 12
8436, 12
8481, 12
8577, 12
8583, 12
8616, 12
8691, 12
8700, 12
8753, 12
8755, 12
8758, 12
8762, 12
8779, 12
8782, 12
8804, 12
8824, 12
8852, 12
8884, 12
8913, 12
8953, 12
8967, 12
8968, 12
9012, 12
9018, 12
9022, 12
9076, 12
9084, 12
9087, 12
9109, 12
9117, 12
9142, 12
9296, 12
9322, 12
9323, 12
9365, 12
9411, 12
9416, 12
9431, 12
9450, 12
9508, 12
9525, 12
9543, 12
9560, 12
9624, 12
9632, 12
9735, 12
9743, 12
9750, 12
9770, 12
9775, 12
9791, 12
9808, 12
9823, 12
9865, 12
9889, 12
9982, 12
10085, 12
10097, 12
10151, 12
10153, 12
10189, 12
10211, 12
10284, 12
10292, 12
10295, 12
10327, 12
10334, 12
10397, 12
10408, 12
10432, 12
10438, 12
10448, 12
10529, 12
10616, 12
10689, 12
10722, 12
10830, 12
10834, 12
10839, 12
10852, 12
10858, 12
10899, 12
10910, 12
10966, 12
11038, 12
11056, 12
11081, 12
11094, 12
11121, 12
11227, 12
11232, 12
11262, 12
11347, 12
11412, 12
11420, 12
11459, 12
11492, 12
11574, 12
11580, 12
11715, 12
11784, 12
11820, 12
11918, 12
12053, 12
12057, 12
12083, 12
12086, 12
12093, 12
12127, 12
12150, 12
12164, 12
12195, 12
12202, 12
12234, 12
12259, 12
12268, 12
12291, 12
12314, 12
12325, 12
12379, 12
12426, 12
12430, 12
12454, 12
12512, 12
12547, 12
12583, 12
12600, 12
12664, 12
12667, 12
12681, 12
12694, 12
12707, 12
12747, 12
12759, 12
12783, 12
12790, 12
12811, 12
12820, 12
12853, 12
12855, 12
12879, 12
13072, 12
13121, 12
13167, 12
13239, 12
13249, 12
13264, 12
13343, 12
13379, 12
13395, 12
13412, 12
13480, 12
13490, 12
13514, 12
13543, 12
13567, 12
13631, 12
13640, 12
13644, 12
13682, 12
13693, 12
13706, 12
13728, 12
13790, 12
13842, 12
13847, 12
13848, 12
13852, 12
13883, 12
13891, 12
13918, 12
13920, 12
14079, 12
14120, 12
14164, 12
14186, 12
14224, 12
14234, 12
14281, 12
14283, 12
14310, 12
14330, 12
14333, 12
14346, 12
14385, 12
14473, 12
14512, 12
14548, 12
14576, 12
14608, 12
14654, 12
14683, 12
14686, 12
14745, 12
14768, 12
14769, 12
14804, 12
14815, 12
14911, 12
14924, 12
69, 11
109, 11
119, 11
133, 11
148, 11
161, 11
165, 11
245, 11
291, 11
335, 11
345, 11
406, 11
432, 11
531, 11
536, 11
570, 11
580, 11
647, 11
707, 11
720, 11
745, 11
750, 11
764, 11
801, 11
815, 11
896, 11
909, 11
940, 11
948, 11
970, 11
984, 11
1028, 11
1042, 11
1049, 11
1083, 11
1119, 11
1132, 11
1144, 11
1169, 11
1220, 11
1311, 11
1322, 11
1347, 11
1366, 11
1387, 11
1456, 11
1537, 11
1546, 11
1593, 11
1718, 11
1844, 11
1876, 11
1884, 11
1911, 11
1915, 11
1957, 11
1985, 11
2039, 11
2042, 11
2058, 11
2072, 11
2091, 11
2176, 11
2178, 11
2180, 11
2205, 11
2237, 11
2265, 11
2301, 11
2372, 11
2397, 11
2416, 11
2443, 11
2484, 11
2524, 11
2560, 11
2572, 11
2619, 11
2652, 11
2655, 11
2771, 11
2818, 11
2871, 11
2967, 11
3113, 11
3161, 11
3185, 11
3210, 11
3264, 11
3266, 11
3268, 11
3276, 11
3346, 11
3349, 11
3481, 11
3521, 11
3528, 11
3536, 11
3600, 11
3602, 11
3655, 11
3668, 11
3707, 11
3778, 11
3897, 11
3998, 11
3999, 11
4012, 11
4033, 11
4064, 11
4068, 11
4161, 11
4179, 11
4216, 11
4225, 11
4288, 11
4296, 11
4356, 11
4497, 11
4501, 11
4523, 11
4554, 11
4574, 11
4632, 11
4642, 11
4715, 11
4786, 11
5145, 11
5339, 11
5340, 11
5348, 11
5360, 11
5394, 11
5397, 11
5414, 11
5419, 11
5454, 11
5467, 11
5491, 11
5591, 11
5603, 11
5658, 11
5661, 11
5768, 11
5788, 11
5827, 11
5830, 11
5831, 11
5848, 11
5895, 11
5950, 11
5997, 11
6013, 11
6034, 11
6076, 11
6226, 11
6251, 11
6268, 11
6282, 11
6316, 11
6368, 11
6457, 11
6505, 11
6531, 11
6538, 11
6588, 11
6590, 11
6621, 11
6731, 11
6742, 11
6803, 11
6884, 11
6898, 11
6944, 11
6969, 11
6996, 11
7028, 11
7054, 11
7068, 11
7142, 11
7210, 11
7368, 11
7371, 11
7402, 11
7426, 11
7433, 11
7506, 11
7525, 11
7608, 11
7620, 11
7687, 11
7731, 11
7767, 11
7786, 11
7878, 11
7901, 11
7930, 11
7971, 11
8041, 11
8052, 11
8071, 11
8082, 11
8153, 11
8205, 11
8237, 11
8243, 11
8287, 11
8341, 11
8416, 11
8519, 11
8594, 11
8607, 11
8609, 11
8624, 11
8634, 11
8664, 11
8673, 11
8730, 11
8821, 11
8830, 11
8834, 11
8871, 11
8891, 11
8892, 11
8909, 11
8921, 11
8950, 11
8972, 11
9017, 11
9028, 11
9053, 11
9054, 11
9090, 11
9123, 11
9156, 11
9162, 11
9168, 11
9177, 11
9191, 11
9216, 11
9228, 11
9304, 11
9377, 11
9394, 11
9463, 11
9541, 11
9557, 11
9563, 11
9591, 11
9614, 11
9642, 11
9644, 11
9660, 11
9762, 11
9809, 11
9831, 11
9876, 11
10025, 11
10049, 11
10128, 11
10174, 11
10230, 11
10289, 11
10342, 11
10383, 11
10384, 11
10419, 11
10462, 11
10516, 11
10528, 11
10541, 11
10542, 11
10560, 11
10585, 11
10590, 11
10600, 11
10604, 11
10617, 11
10627, 11
10706, 11
10753, 11
10851, 11
10885, 11
10907, 11
10921, 11
10944, 11
11017, 11
11020, 11
11077, 11
11128, 11
11134, 11
11156, 11
11169, 11
11185, 11
11186, 11
11187, 11
11192, 11
11242, 11
11339, 11
11341, 11
11381, 11
11386, 11
11462, 11
11544, 11
11561, 11
11568, 11
11578, 11
11584, 11
11664, 11
11672, 11
11679, 11
11681, 11
11695, 11
11727, 11
11766, 11
11769, 11
11776, 11
11780, 11
11830, 11
11880, 11
11977, 11
12060, 11
12108, 11
12142, 11
12197, 11
12201, 11
12300, 11
12367, 11
12386, 11
12436, 11
12498, 11
12516, 11
12564, 11
12566, 11
12615, 11
12709, 11
12756, 11
12781, 11
12817, 11
12827, 11
12849, 11
12894, 11
12920, 11
12929, 11
12943, 11
12975, 11
13057, 11
13120, 11
13176, 11
13193, 11
13256, 11
13278, 11
13288, 11
13325, 11
13364, 11
13371, 11
13386, 11
13411, 11
13454, 11
13478, 11
13580, 11
13589, 11
13592, 11
13593, 11
13594, 11
13635, 11
13664, 11
13828, 11
13864, 11
13915, 11
13943, 11
13964, 11
14007, 11
14073, 11
14081, 11
14182, 11
14193, 11
14197, 11
14208, 11
14323, 11
14450, 11
14472, 11
14498, 11
14505, 11
14553, 11
14630, 11
14698, 11
14741, 11
14807, 11
14839, 11
14903, 11
14909, 11
14937, 11
85, 10
98, 10
216, 10
240, 10
284, 10
334, 10
382, 10
401, 10
431, 10
465, 10
514, 10
572, 10
619, 10
641, 10
698, 10
716, 10
797, 10
833, 10
856, 10
913, 10
951, 10
1078, 10
1093, 10
1160, 10
1166, 10
1248, 10
1392, 10
1451, 10
1461, 10
1510, 10
1513, 10
1528, 10
1535, 10
1586, 10
1637, 10
1668, 10
1671, 10
1742, 10
1779, 10
1797, 10
1827, 10
1899, 10
1934, 10
1953, 10
1961, 10
1992, 10
2007, 10
2021, 10
2068, 10
2140, 10
2155, 10
2173, 10
2181, 10
2189, 10
2195, 10
2211, 10
2264, 10
2326, 10
2369, 10
2370, 10
2406, 10
2621, 10
2629, 10
2672, 10
2677, 10
2763, 10
2840, 10
2899, 10
2904, 10
2935, 10
2956, 10
2957, 10
2979, 10
3023, 10
3097, 10
3110, 10
3201, 10
3202, 10
3207, 10
3209, 10
3267, 10
3285, 10
3345, 10
3450, 10
3540, 10
3604, 10
3611, 10
3637, 10
3699, 10
3723, 10
3777, 10
3854, 10
3873, 10
3878, 10
3917, 10
3935, 10
3993, 10
4032, 10
4071, 10
4079, 10
4090, 10
4110, 10
4123, 10
4136, 10
4184, 10
4374, 10
4377, 10
4424, 10
4441, 10
4462, 10
4524, 10
4565, 10
4592, 10
4728, 10
4799, 10
4848, 10
4889, 10
4896, 10
4965, 10
4992, 10
5017, 10
5042, 10
5060, 10
5062, 10
5190, 10
5198, 10
5441, 10
5524, 10
5698, 10
5701, 10
5733, 10
5746, 10
5747, 10
5754, 10
5796, 10
5819, 10
5849, 10
5871, 10
5881, 10
5886, 10
5907, 10
5944, 10
5965, 10
5975, 10
5995, 10
6031, 10
6088, 10
6116, 10
6117, 10
6133, 10
6144, 10
6154, 10
6284, 10
6307, 10
6386, 10
6470, 10
6473, 10
6559, 10
6566, 10
6593, 10
6623, 10
6652, 10
6670, 10
6737, 10
6795, 10
6799, 10
6847, 10
6878, 10
6939, 10
6953, 10
6990, 10
7006, 10
7038, 10
7058, 10
7065, 10
7096, 10
7108, 10
7177, 10
7292, 10
7350, 10
7361, 10
7418, 10
7425, 10
7468, 10
7501, 10
7527, 10
7563, 10
7588, 10
7611, 10
7614, 10
7700, 10
7973, 10
8119, 10
8129, 10
8156, 10
8161, 10
8221, 10
8247, 10
8296, 10
8356, 10
8427, 10
8430, 10
8465, 10
8497, 10
8570, 10
8680, 10
8733, 10
8736, 10
8740, 10
8754, 10
8931, 10
9003, 10
9083, 10
9169, 10
9223, 10
9231, 10
9313, 10
9327, 10
9439, 10
9593, 10
9597, 10
9681, 10
9777, 10
9784, 10
9787, 10
9873, 10
9887, 10
9914, 10
9939, 10
9958, 10
10072, 10
10175, 10
10330, 10
10415, 10
10422, 10
10437, 10
10507, 10
10510, 10
10527, 10
10551, 10
10574, 10
10664, 10
10692, 10
10702, 10
10762, 10
10820, 10
10829, 10
10856, 10
11080, 10
11096, 10
11180, 10
11322, 10
11328, 10
11373, 10
11497, 10
11582, 10
11591, 10
11592, 10
11603, 10
11609, 10
11738, 10
11849, 10
11861, 10
11878, 10
11902, 10
11904, 10
11975, 10
11996, 10
12028, 10
12091, 10
12107, 10
12178, 10
12209, 10
12257, 10
12267, 10
12272, 10
12278, 10
12289, 10
12335, 10
12488, 10
12538, 10
12556, 10
12715, 10
12767, 10
12782, 10
12841, 10
12902, 10
12915, 10
12919, 10
12928, 10
13023, 10
13097, 10
13171, 10
13174, 10
13184, 10
13203, 10
13305, 10
13311, 10
13443, 10
13552, 10
13563, 10
13574, 10
13653, 10
13701, 10
13763, 10
13787, 10
13802, 10
13858, 10
13898, 10
13949, 10
13963, 10
13978, 10
14011, 10
14012, 10
14034, 10
14036, 10
14099, 10
14115, 10
14131, 10
14151, 10
14169, 10
14285, 10
14320, 10
14400, 10
14474, 10
14523, 10
14567, 10
14621, 10
14622, 10
14628, 10
14656, 10
14758, 10
14761, 10
14765, 10
14776, 10
14816, 10
14842, 10
14914, 10
14918, 10
14921, 10
14948, 10
91, 9
164, 9
277, 9
318, 9
380, 9
399, 9
402, 9
463, 9
498, 9
629, 9
667, 9
686, 9
742, 9
791, 9
853, 9
868, 9
939, 9
959, 9
1115, 9
1140, 9
1174, 9
1181, 9
1188, 9
1227, 9
1291, 9
1338, 9
1403, 9
1486, 9
1493, 9
1572, 9
1755, 9
1801, 9
1805, 9
1823, 9
1843, 9
1853, 9
1854, 9
1908, 9
2036, 9
2087, 9
2107, 9
2113, 9
2121, 9
2141, 9
2206, 9
2209, 9
2227, 9
2248, 9
2328, 9
2412, 9
2447, 9
2568, 9
2594, 9
2610, 9
2617, 9
2688, 9
2741, 9
2777, 9
2837, 9
2843, 9
2846, 9
2851, 9
2866, 9
2882, 9
2889, 9
2932, 9
2949, 9
2970, 9
3012, 9
3013, 9
3016, 9
3089, 9
3153, 9
3179, 9
3228, 9
3282, 9
3295, 9
3298, 9
3323, 9
3394, 9
3403, 9
3404, 9
3422, 9
3464, 9
3581, 9
3819, 9
3836, 9
3848, 9
3973, 9
4025, 9
4028, 9
4052, 9
4053, 9
4201, 9
4318, 9
4325, 9
4388, 9
4396, 9
4417, 9
4537, 9
4583, 9
4588, 9
4653, 9
4683, 9
4718, 9
4842, 9
4929, 9
4937, 9
4962, 9
5022, 9
5066, 9
5068, 9
5099, 9
5222, 9
5253, 9
5307, 9
5356, 9
5384, 9
5458, 9
5583, 9
5601, 9
5625, 9
5687, 9
5694, 9
5739, 9
5864, 9
5958, 9
5984, 9
6002, 9
6033, 9
6047, 9
6186, 9
6188, 9
6200, 9
6207, 9
6220, 9
6272, 9
6286, 9
6305, 9
6320, 9
6370, 9
6373, 9
6435, 9
6488, 9
6493, 9
6520, 9
6527, 9
6613, 9
6668, 9
6695, 9
6699, 9
6747, 9
6871, 9
6937, 9
6987, 9
7025, 9
7140, 9
7148, 9
7150, 9
7173, 9
7207, 9
7262, 9
7382, 9
7411, 9
7428, 9
7457, 9
7503, 9
7593, 9
7606, 9
7609, 9
7683, 9
7768, 9
7789, 9
7895, 9
7944, 9
7965, 9
8004, 9
8048, 9
8096, 9
8097, 9
8139, 9
8145, 9
8159, 9
8203, 9
8344, 9
8349, 9
8540, 9
8683, 9
8783, 9
8799, 9
8840, 9
8843, 9
8923, 9
8958, 9
9037, 9
9111, 9
9204, 9
9221, 9
9262, 9
9268, 9
9462, 9
9491, 9
9516, 9
9659, 9
9684, 9
9717, 9
9755, 9
9761, 9
9798, 9
9890, 9
9895, 9
9897, 9
9903, 9
9983, 9
9994, 9
10009, 9
10012, 9
10022, 9
10043, 9
10047, 9
10060, 9
10075, 9
10176, 9
10220, 9
10304, 9
10312, 9
10321, 9
10443, 9
10483, 9
10508, 9
10524, 9
10558, 9
10593, 9
10639, 9
10645, 9
10687, 9
10749, 9
10775, 9
10788, 9
10810, 9
10846, 9
10848, 9
10880, 9
10896, 9
10927, 9
10951, 9
10973, 9
10999, 9
11036, 9
11101, 9
11124, 9
11165, 9
11183, 9
11214, 9
11223, 9
11446, 9
11481, 9
11600, 9
11612, 9
11620, 9
11678, 9
11726, 9
11730, 9
11785, 9
11923, 9
11936, 9
11944, 9
11969, 9
11973, 9
12206, 9
12275, 9
12351, 9
12604, 9
12611, 9
12621, 9
12717, 9
12848, 9
12878, 9
12897, 9
12904, 9
12936, 9
13019, 9
13108, 9
13202, 9
13298, 9
13304, 9
13466, 9
13483, 9
13495, 9
13541, 9
13562, 9
13578, 9
13695, 9
13737, 9
13768, 9
13771, 9
13853, 9
13859, 9
14077, 9
14096, 9
14256, 9
14327, 9
14371, 9
14395, 9
14475, 9
14526, 9
14598, 9
14704, 9
14792, 9
14814, 9
14854, 9
6, 8
92, 8
128, 8
149, 8
152, 8
248, 8
297, 8
324, 8
361, 8
394, 8
456, 8
532, 8
551, 8
568, 8
631, 8
655, 8
671, 8
701, 8
737, 8
770, 8
805, 8
854, 8
861, 8
917, 8
934, 8
1121, 8
1124, 8
1184, 8
1287, 8
1333, 8
1335, 8
1518, 8
1563, 8
1649, 8
1879, 8
